,datetime,machineID,failure,date,days_last_maint,age,model
0,05/01/2015 06:00,1,comp4,2015-01-05,173,18,model3
1,06/03/2015 06:00,1,comp1,2015-03-06,45,18,model3
2,20/04/2015 06:00,1,comp2,2015-04-20,323,18,model3
3,19/06/2015 06:00,1,comp4,2015-06-19,135,18,model3
4,02/09/2015 06:00,1,comp4,2015-09-02,75,18,model3
5,17/10/2015 06:00,1,comp2,2015-10-17,30,18,model3
6,16/12/2015 06:00,1,comp4,2015-12-16,45,18,model3
7,19/03/2015 06:00,2,comp1,2015-03-19,276,7,model4
8,19/03/2015 06:00,2,comp2,2015-03-19,216,7,model4
9,18/04/2015 06:00,2,comp2,2015-04-18,30,7,model4
10,29/12/2015 06:00,2,comp2,2015-12-29,120,7,model4
11,07/01/2015 06:00,3,comp2,2015-01-07,40,8,model3
12,06/02/2015 06:00,3,comp1,2015-02-06,175,8,model3
13,21/07/2015 06:00,3,comp2,2015-07-21,60,8,model3
14,04/10/2015 06:00,3,comp2,2015-10-04,60,8,model3
15,03/12/2015 06:00,3,comp2,2015-12-03,30,8,model3
16,17/01/2015 06:00,4,comp2,2015-01-17,215,7,model3
17,16/02/2015 06:00,4,comp1,2015-02-16,200,7,model3
18,02/04/2015 06:00,4,comp2,2015-04-02,75,7,model3
19,16/07/2015 06:00,4,comp2,2015-07-16,105,7,model3
20,30/08/2015 06:00,4,comp1,2015-08-30,60,7,model3
21,14/10/2015 06:00,4,comp2,2015-10-14,90,7,model3
22,09/01/2015 06:00,5,comp2,2015-01-09,132,2,model3
23,23/02/2015 06:00,5,comp1,2015-02-23,132,2,model3
24,09/04/2015 06:00,5,comp1,2015-04-09,45,2,model3
25,23/06/2015 06:00,5,comp2,2015-06-23,30,2,model3
26,06/09/2015 06:00,5,comp1,2015-09-06,150,2,model3
27,06/10/2015 06:00,5,comp2,2015-10-06,30,2,model3
28,20/11/2015 06:00,5,comp1,2015-11-20,45,2,model3
29,24/01/2015 06:00,7,comp2,2015-01-24,162,20,model3
30,24/01/2015 06:00,7,comp4,2015-01-24,57,20,model3
31,08/02/2015 06:00,7,comp1,2015-02-08,222,20,model3
32,24/04/2015 06:00,7,comp1,2015-04-24,60,20,model3
33,09/05/2015 06:00,7,comp4,2015-05-09,105,20,model3
34,24/05/2015 06:00,7,comp2,2015-05-24,45,20,model3
35,08/07/2015 06:00,7,comp2,2015-07-08,30,20,model3
36,21/09/2015 06:00,7,comp4,2015-09-21,135,20,model3
37,21/10/2015 06:00,7,comp2,2015-10-21,60,20,model3
38,20/12/2015 06:00,7,comp1,2015-12-20,90,20,model3
39,07/03/2015 06:00,8,comp2,2015-03-07,144,16,model3
40,22/03/2015 06:00,8,comp4,2015-03-22,75,16,model3
41,21/04/2015 06:00,8,comp2,2015-04-21,45,16,model3
42,04/08/2015 06:00,8,comp4,2015-08-04,135,16,model3
43,18/10/2015 06:00,8,comp4,2015-10-18,75,16,model3
44,04/03/2015 06:00,9,comp1,2015-03-04,276,7,model4
45,17/06/2015 06:00,9,comp2,2015-06-17,120,7,model4
46,02/07/2015 06:00,9,comp1,2015-07-02,45,7,model4
47,17/07/2015 06:00,9,comp2,2015-07-17,30,7,model4
48,31/08/2015 06:00,9,comp2,2015-08-31,45,7,model4
49,15/09/2015 06:00,9,comp1,2015-09-15,45,7,model4
50,15/10/2015 06:00,9,comp2,2015-10-15,45,7,model4
51,14/11/2015 06:00,9,comp1,2015-11-14,60,7,model4
52,14/12/2015 06:00,9,comp2,2015-12-14,30,7,model4
53,19/01/2015 06:00,10,comp2,2015-01-19,142,10,model3
54,04/04/2015 06:00,10,comp2,2015-04-04,30,10,model3
55,19/05/2015 06:00,10,comp2,2015-05-19,45,10,model3
56,03/06/2015 06:00,10,comp1,2015-06-03,75,10,model3
57,18/06/2015 06:00,10,comp2,2015-06-18,30,10,model3
58,20/01/2015 06:00,11,comp2,2015-01-20,233,6,model2
59,19/02/2015 06:00,11,comp3,2015-02-19,218,6,model2
60,20/04/2015 06:00,11,comp2,2015-04-20,90,6,model2
61,20/04/2015 06:00,11,comp3,2015-04-20,60,6,model2
62,02/10/2015 06:00,11,comp3,2015-10-02,105,6,model2
63,16/12/2015 06:00,11,comp3,2015-12-16,75,6,model2
64,07/01/2015 06:00,12,comp1,2015-01-07,55,9,model3
65,07/01/2015 06:00,12,comp2,2015-01-07,145,9,model3
66,23/03/2015 06:00,12,comp2,2015-03-23,45,9,model3
67,06/07/2015 06:00,12,comp1,2015-07-06,45,9,model3
68,04/09/2015 06:00,12,comp1,2015-09-04,60,9,model3
69,04/10/2015 06:00,12,comp2,2015-10-04,45,9,model3
70,11/04/2015 06:00,13,comp3,2015-04-11,134,15,model1
71,11/04/2015 06:00,13,comp4,2015-04-11,224,15,model1
72,10/06/2015 06:00,13,comp3,2015-06-10,45,15,model1
73,25/06/2015 06:00,13,comp4,2015-06-25,45,15,model1
74,10/07/2015 06:00,13,comp2,2015-07-10,30,15,model1
75,09/08/2015 06:00,13,comp2,2015-08-09,30,15,model1
76,24/08/2015 06:00,13,comp1,2015-08-24,150,15,model1
77,24/08/2015 06:00,13,comp3,2015-08-24,60,15,model1
78,23/09/2015 06:00,13,comp4,2015-09-23,60,15,model1
79,23/10/2015 06:00,13,comp1,2015-10-23,60,15,model1
80,07/12/2015 06:00,13,comp4,2015-12-07,75,15,model1
81,22/12/2015 06:00,13,comp1,2015-12-22,60,15,model1
82,22/12/2015 06:00,13,comp2,2015-12-22,45,15,model1
83,31/01/2015 06:00,14,comp2,2015-01-31,109,1,model3
84,02/03/2015 06:00,14,comp1,2015-03-02,60,1,model3
85,15/07/2015 06:00,14,comp1,2015-07-15,45,1,model3
86,30/07/2015 06:00,14,comp2,2015-07-30,75,1,model3
87,20/01/2015 06:00,15,comp2,2015-01-20,158,14,model3
88,20/01/2015 06:00,15,comp4,2015-01-20,143,14,model3
89,04/06/2015 06:00,15,comp1,2015-06-04,90,14,model3
90,03/08/2015 06:00,15,comp1,2015-08-03,45,14,model3
91,01/11/2015 06:00,15,comp2,2015-11-01,30,14,model3
92,01/11/2015 06:00,15,comp4,2015-11-01,285,14,model3
93,31/12/2015 06:00,15,comp4,2015-12-31,60,14,model3
94,02/01/2015 03:00,16,comp1,2015-01-02,50,3,model1
95,02/01/2015 03:00,16,comp3,2015-01-02,65,3,model1
96,17/01/2015 06:00,16,comp1,2015-01-17,65,3,model1
97,03/03/2015 06:00,16,comp3,2015-03-03,125,3,model1
98,02/04/2015 06:00,16,comp1,2015-04-02,75,3,model1
